ID_Pelanggan,Gender,Usia, Pendapatan_Tahunan_Ribuan_Rupiah ,Pengeluaran_Rupiah,,,"rate 14,200",, Pendapatan_Tahunan_Ribuan_USD , Pengeluaran_USD 
1,Pria,19," Rp213,000 "," Rp553,800 ",,,,, $15 , $39 
2,Pria,21," Rp213,000 "," Rp1,150,200 ",,,,, $15 , $81 
3,Wanita,20," Rp227,200 "," Rp85,200 ",,,,, $16 , $6 
4,Wanita,23," Rp227,200 "," Rp1,093,400 ",,,,, $16 , $77 
5,Wanita,31," Rp241,400 "," Rp568,000 ",,,,, $17 , $40 
6,Wanita,22," Rp241,400 "," Rp1,079,200 ",,,,, $17 , $76 
7,Wanita,35," Rp255,600 "," Rp85,200 ",,,,, $18 , $6 
8,Wanita,23," Rp255,600 "," Rp1,334,800 ",,,,, $18 , $94 
9,Pria,64," Rp269,800 "," Rp42,600 ",,,,, $19 , $3 
10,Wanita,30," Rp269,800 "," Rp1,022,400 ",,,,, $19 , $72 
11,Pria,67," Rp269,800 "," Rp198,800 ",,,,, $19 , $14 
12,Wanita,35," Rp269,800 "," Rp1,405,800 ",,,,, $19 , $99 
13,Wanita,58," Rp284,000 "," Rp213,000 ",,,,, $20 , $15 
14,Wanita,24," Rp284,000 "," Rp1,093,400 ",,,,, $20 , $77 
15,Pria,37," Rp284,000 "," Rp184,600 ",,,,, $20 , $13 
16,Pria,22," Rp284,000 "," Rp1,121,800 ",,,,, $20 , $79 
17,Wanita,35," Rp298,200 "," Rp497,000 ",,,,, $21 , $35 
18,Pria,20," Rp298,200 "," Rp937,200 ",,,,, $21 , $66 
19,Pria,52," Rp326,600 "," Rp411,800 ",,,,, $23 , $29 
20,Wanita,35," Rp326,600 "," Rp1,391,600 ",,,,, $23 , $98 
21,Pria,35," Rp340,800 "," Rp497,000 ",,,,, $24 , $35 
22,Pria,25," Rp340,800 "," Rp1,036,600 ",,,,, $24 , $73 
23,Wanita,46," Rp355,000 "," Rp71,000 ",,,,, $25 , $5 
24,Pria,31," Rp355,000 "," Rp1,036,600 ",,,,, $25 , $73 
25,Wanita,54," Rp397,600 "," Rp198,800 ",,,,, $28 , $14 
26,Pria,29," Rp397,600 "," Rp1,164,400 ",,,,, $28 , $82 
